LIS Test Description,Lab
Anti-HCV :-,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay) :,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay :,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Total Antibody to Hepatitis C Virus,Anti-HCV
Fasting Plasma Glucose,AST
Glucose fasting,AST
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose fasting, plasma",AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
"Glucose, Fasting",AST
Platelet,PLT
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
PLT,PLT
HBV DNA,Hb
GGT,GGT
INR(*),INR
"Bilirubin, total",Tb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
ALT/GPT,ALT
Platelet Count,PLT
INR,INR
ALT (SGPT),ALT
AST (SGOT),AST
HBV DNA :,Hb
Aspartate Transaminase,AST
HBV DNA Viral Load,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Gamma GT,GGT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
HBeAg,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Final result,
HBV DNA Quantitative,Hb
HBsAg,Hb
HBsAg            :,Hb
MHA_PLATELET_X10^9/L,PLT
Aspartate Aminotransferase,AST
Anti-HBe :-,Hb
HBeAg :-,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Quantitative PCR for HBV,Cr
Total Bili.,Tb
Gamma-glutamyltransferase (GGT),GGT
MPT_INR,INR
Anti-HBe,Hb
PCR Hepatitis B Virus(S1),Cr
HBeAg            :,Hb
MBI_Gamma GT_U/L,GGT
AST/GOT,AST
GGTP,GGT
HBsAg:,Hb
HBeAg:,Hb
INR1,INR
Anti-HBe:,Hb
HBV DNA (quantitative PCR),Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
Serum Creatinine,Cr
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatini,Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
Serum Creatinine,Cr
Creat (Serum),Cr
Creat (blood),Cr
"Creatinine, Seru",Cr
MBI_Crea,Cr
Se. Creatinine,Cr
"Creatinine, Serum",Cr
Quantitative PCR for HBV,Cr
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA Quantitative,Hb
HBV DNA :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA Viral Load,Hb
HBV DNA (quantitative PCR),Cr
HBV DNA Quantitation Test :,Hb
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Hepatitis B DNA Testing:,HBVDNA
Hepatitis B Virus,HBVDNA
"HBV DNA, Dot Blot Hybridization",Hb
PCR for HBV DNA :,Cr
HBV DNA Quantitation,Hb
PCR Hepatitis B Virus,Cr
HBV DNA (real-time PCR):,Cr
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
"PCR, HBV DNA",Cr
Glucose (fasting),AST
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Glucose(Fasting),AST
Glucose Fasting,AST
"Glucose, fasting",AST
Glucose fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
PLT,PLT
Platelet Count,PLT
Platelet,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
HbA1c,HbA1c
Hb A1c,HbA1c
Hemoglobin A1C,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
Whole Blood HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
Haemoglobin,Hb
HGB,Hb
MHA_HGB_g/dL,Hb
"Haemoglobin, Blood",Hb
HAEMOGLOBIN,Hb
HBP_HGB_g/dL,Hb
Hb,Hb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
Bilirubin (Total),Tb
"Bilirubin, total",Tb
"Bilirubin,Total",Tb
Total Bili.,Tb
MBI_Total Bilirubin_umol/L,Tb
MBI_Total Bilirub,Tb
ALT,ALT
Albumin,ALB
"Bilirubin, total",Tb
Creatinine,Cr
GGT,GGT
PLT,PLT
INR,INR
Total Bilirubin,Tb
AST,AST
Gamma GT,GGT
HBV DNA Viral Load,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
ALT/GPT,ALT
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
INR(*),INR
Hepatitis B virus DNA Test :-,HBVDNA
ALT (SGPT),ALT
AST (SGOT),AST
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Aspartate Transaminase,AST
HBsAg :-,Hb
HBsAg,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
HBV DNA Quantitative,Hb
HBeAg,Hb
Quantitative PCR for HBV,Cr
HBV DNA :,Hb
HBV DNA,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
AST/GOT,AST
HBsAg:,Hb
Anti-HBe:,Hb
HBeAg:,Hb
Anti-HBe,Hb
HBeAg            :,Hb
HBsAg            :,Hb
PCR Hepatitis B Virus(S1),Cr
Total Bili.,Tb
Final result,
MHA_PLATELET_X10^9/L,PLT
Hepatitis B surface antigen (HBsAg)                             :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
GGTP,GGT
Hepatitis B surface antigen (HBsAg)                               :,Hb
MBI_Creatinine_umol/L,Cr
HBV DNA (quantitative PCR),Cr
INR2,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
Serum Creatinine,Cr
INR1,INR
MPT_INR,INR
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV         :,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Antibody to Hepatitis C virus (Anti-HCV) (Sendout) :,Anti-HCV
AFP,AFP
Alpha-fetoprotein,AFP
Alphafetoprotein,AFP
Alpha-feto-protein,AFP
"AFP, Serum",AFP
Serum AFP,AFP
AFP (Elecsys),AFP
AFP (Centaur),AFP
"Alpha-fetoprotein, Centaur",AFP
OAFP,AFP
ALT,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
Alanine Transaminase,ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
ALT (SGPT),ALT
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Glucose (Fasting),AST
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
Glucose Fasting,AST
"Glucose, fasting",AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
Glucose (fasting),AST
Fasting glucose,AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
HBV DNA Viral Load,Hb
Quantitative PCR for HBV,Cr
Hepatitis B DNA Testing:,HBVDNA
PCR Hepatitis B Virus(S1),Cr
HBV DNA Quantitative,Hb
Hepatitis B Virus,HBVDNA
HBV DNA,Hb
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA :,Hb
HBV DNA (quantitative PCR),Cr
PCR for HBV DNA :,Cr
HBV DNA (real-time PCR):,Cr
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
HBV DNA Quantitation Test :,Hb
"PCR, HBV DNA",Cr
"HBV DNA, Dot Blot Hybridization",Hb
HBV DNA dot Blot Hybridization:,Hb
HBV DNA Quantitation,Hb
PCR Hepatitis B Virus,Cr
HBV DNA Quantification (real-time PCR),Cr
Hepatitis virus DNA Test :-,
HBV DNA (real-time PCR),Cr
PLT,PLT
Platelet Count,PLT
Platelet,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Hb A1c,HbA1c
HbA1C,HbA1c
Haemoglobin A1c,HbA1c
Whole Blood HbA1c,HbA1c
Whole Blood HbA1c (IFCC),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Haemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
Fasting Glucose,AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
Glucose (Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose Fasting,AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose fasting,AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
PLT,PLT
ALT,ALT
Albumin,ALB
"Bilirubin, total",Tb
Creatinine,Cr
HBV DNA :,Hb
ALT/GPT,ALT
Total Bilirubin,Tb
Platelet Count,PLT
HBsAg,Hb
HBeAg,Hb
INR,INR
Gamma GT,GGT
HBV DNA Quantitative,Hb
GGT,GGT
AST,AST
INR(*),INR
Anti-HBe,Hb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
Hepatitis B virus DNA Test :-,HBVDNA
HBeAg            :,Hb
HBsAg            :,Hb
Alanine Transaminase,ALT
Aspartate Transaminase,AST
Bilirubin (Total),Tb
HBV DNA Viral Load,Hb
ALT (SGPT),ALT
AST (SGOT),AST
HBsAg :-,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Quantitation for Hepatitis B virus DNA :,HBVDNA
Quantitative PCR for HBV,Cr
AST/GOT,AST
HBeAg:,Hb
HBsAg:,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
GGTP,GGT
Anti-HBe :-,Hb
HBeAg :-,Hb
HBV DNA,Hb
Total Bili.,Tb
Hepatitis B surface antigen (HBsAg)                             :,Hb
PCR Hepatitis B Virus(S1),Cr
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
MBI_Creatinine_umol/L,Cr
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
MPT_INR,INR
MHA_PLATELET_X10^9/L,PLT
HBV DNA (quantitative PCR),Cr
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
INR1,INR
Anti-HBe:,Hb
Serum Creatinine,Cr
MBI_Gamma GT_U/L,GGT
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
Plasma Creatinine,Cr
Creatinine (old),Cr
MBI_Crea,Cr
Serum Creatinine,Cr
Creat (Serum),Cr
"Creatinine, Serum",Cr
"Creatinine, Seru",Cr
Se. Creatinine,Cr
Serum Cr,Cr
Anti-HCV:,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Fasting Plasma Glucose,AST
"Glucose fasting, plasma",AST
Glucose fasting,AST
Glucose (fasting),AST
Glucose(Fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
"Glucose, Fasting",AST
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirub,Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
ALT,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
Alanine Transaminase,ALT
ALT (SGPT),ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Fasting Glucose,AST
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose fasting,AST
"Glucose, fasting",AST
Glucose Fasting,AST
Glucose (Fasting),AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA Quantitative,Hb
HBV DNA Viral Load,Hb
PCR Hepatitis B Virus(S1),Cr
Quantitative PCR for HBV,Cr
HBV DNA :,Hb
Hepatitis B DNA Testing:,HBVDNA
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA,Hb
Hepatitis B Virus,HBVDNA
HBV DNA Quantitation,Hb
PCR for HBV DNA :,Cr
HBV DNA Quantitation Test :,Hb
HBV DNA (quantitative PCR),Cr
PCR Hepatitis B Virus,Cr
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
HBV DNA (real-time PCR):,Cr
"HBV DNA, Dot Blot Hybridization",Hb
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
"PCR, HBV DNA",Cr
Hepatitis virus DNA Test :-,
HBV DNA (real-time PCR),Cr
AFP(#),AFP
AFP,AFP
Serum AFP,AFP
"AFP, Serum",AFP
Alphafetoprotein,AFP
Alpha-fetoprotein,AFP
AFP (Elecsys),AFP
INR,INR
PLT,PLT
ALT,ALT
Albumin,ALB
"Bilirubin, total",Tb
Creatinine,Cr
HBsAg            :,Hb
Total Bilirubin,Tb
Quantitative PCR for HBV,Cr
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
AST,AST
Gamma GT,GGT
HBV DNA Quantitative,Hb
Total Bili.,Tb
Hepatitis B virus DNA Test :-,HBVDNA
GGT,GGT
HBsAg,Hb
INR(*),INR
HBV DNA Viral Load,Hb
ALT/GPT,ALT
Platelet Count,PLT
HBeAg,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBsAg :-,Hb
ALT (SGPT),ALT
AST (SGOT),AST
HBV DNA :,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
HBsAg:,Hb
Alanine Transaminase,ALT
Aspartate Transaminase,AST
Bilirubin (Total),Tb
Anti-HBe,Hb
HBeAg:,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
HBeAg            :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
GGTP,GGT
Anti-HBe :-,Hb
HBeAg :-,Hb
Final result,
AST/GOT,AST
MPT_INR,INR
MHA_PLATELET_X10^9/L,PLT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Anti-HBe:,Hb
INR1,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Whole Blood HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
Whole Blood HbA1c (IFCC),HbA1c
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV         :,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Anti-HCV :-,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Hepatitis C virus,HCVRNA
Antibody to Hepatitis C virus - Confirmatory assay              :,Anti-HCV
HCV,HCVRNA
Total Antibody to Hepatitis C Virus,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) (Sendout)              :,Anti-HCV
Screening test for antibody to Hepatitis C virus                :,Cr
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV :-,Anti-HCV
Ortho HCV INT,Anti-HCV
Anti-HCV:,Anti-HCV
"Branched-HCV, RNA",HCVRNA
HCV,HCVRNA
HCV Genotype,HCVRNA
HCV genotyping,HCVRNA
HCV Genotyping,HCVRNA
HCV Genotyping :,HCVRNA
HCV Genotyping:-,HCVRNA
HCV RNA,HCVRNA
HCV RNA :,HCVRNA
HCV RNA (quantitative PCR),Cr
HCV RNA Quantification (real-time PCR):,Cr
HCV RNA Quantification (Real-time PCR):,Cr
HCV RNA Testing:,HCVRNA
HCV RNA Viral Load,HCVRNA
Hepatitis C virus,HCVRNA
Hepatitis C virus genotype   :,HCVRNA
Hepatitis C virus genotype :,HCVRNA
Hepatitis C virus RNA Test :-,HCVRNA
PCR for HCV RNA,Cr
PCR for HCV RNA :,Cr
PCR Hepatitis C virus,Cr
"PCR, HCV RNA",Cr
Quantitation for Hepatitis C virus RNA :,Anti-HCV
Real-time PCR quantitation for Hepatitis C virus (HCV) RNA   :,Cr
RT-PCR detection for Hepatitis C virus RNA                      :,Cr
RT-PCR for HCV RNA:,Cr
Anti-HCV,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay              :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) (Sendout)              :,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Interpretation,
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
HGB,Hb
"Haemoglobin, Blood",Hb
Haemoglobin,Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA :,Hb
PCR Hepatitis B Virus(S1),Cr
HBV DNA,Hb
Quantitative PCR for HBV,Cr
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B DNA Testing:,HBVDNA
HBV DNA Viral Load,Hb
HBV DNA Quantitative,Hb
HBV DNA (real-time PCR):,Cr
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
HBV DNA (quantitative PCR),Cr
HBV DNA Quantitation Test :,Hb
"PCR, HBV DNA",Cr
Hepatitis B Virus,HBVDNA
Hepatitis virus DNA Test :-,
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
PCR Hepatitis B Virus,Cr
PCR for HBV DNA :,Cr
HBV DNA Quantitation,Hb
"HBV DNA, Dot Blot Hybridization",Hb
HBV DNA dot Blot Hybridization:,Hb
HBV DNA (real-time PCR),Cr
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creat (Serum),Cr
Creatini,Cr
Serum Creatinine,Cr
"Creatinine, Seru",Cr
Creat (blood),Cr
Plasma Creatinine,Cr
MBI_Crea,Cr
Creatinine (old),Cr
Se. Creatinine,Cr
Serum Cr,Cr
"Branched-HCV, RNA",HCVRNA
HCV,HCVRNA
HCV Genotype,HCVRNA
HCV genotyping,HCVRNA
HCV Genotyping,HCVRNA
HCV Genotyping :,HCVRNA
HCV Genotyping:-,HCVRNA
HCV RNA,HCVRNA
HCV RNA :,HCVRNA
HCV RNA (quantitative PCR),Cr
HCV RNA Quantification (real-time PCR):,Cr
HCV RNA Quantification (Real-time PCR):,Cr
HCV RNA Testing:,HCVRNA
HCV RNA Viral Load,HCVRNA
Hepatitis C virus,HCVRNA
Hepatitis C virus genotype   :,HCVRNA
Hepatitis C virus genotype :,HCVRNA
Hepatitis C virus RNA Test :-,HCVRNA
PCR for HCV RNA,Cr
PCR for HCV RNA :,Cr
PCR Hepatitis C virus,Cr
"PCR, HCV RNA",Cr
Quantitation for Hepatitis C virus RNA :,Anti-HCV
Real-time PCR quantitation for Hepatitis C virus (HCV) RNA   :,Cr
RT-PCR detection for Hepatitis C virus RNA                      :,Cr
RT-PCR for HCV RNA:,Cr
Hb A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Whole Blood HbA1c,HbA1c
Whole Blood HbA1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
HbA1C,HbA1c
Creatinine,Cr
Platelet,PLT
INR,INR
HBeAg,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
Alanine Aminotransferase,ALT
Albumin,ALB
"Bilirubin,Total",Tb
ALT,ALT
Total Bilirubin,Tb
PLT,PLT
ALT/GPT,ALT
Platelet Count,PLT
ALT (SGPT),ALT
AST (SGOT),AST
AST,AST
INR(*),INR
"Bilirubin, total",Tb
HBV DNA Viral Load,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
GGT,GGT
Quantitation for Hepatitis B virus DNA :,HBVDNA
Anti-HBe :-,Hb
Gamma GT,GGT
HBV DNA :,Hb
HBsAg,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Alanine Transaminase,ALT
Bilirubin (Total),Tb
HBsAg:,Hb
Quantitative PCR for HBV,Cr
Hepatitis B surface antigen (HBsAg)                             :,Hb
Total Bili.,Tb
HBV DNA Quantitative,Hb
HBeAg            :,Hb
HBsAg            :,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Anti-HBe,Hb
HBeAg:,Hb
HBeAg :-,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Aspartate Transaminase,AST
AST/GOT,AST
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Anti-HBe:,Hb
MHA_PLATELET_X10^9/L,PLT
GGTP,GGT
Final result,
Serum Creatinine,Cr
MBI_Gamma GT_U/L,GGT
INR1,INR
Anti-HBe         :,Hb
MPT_INR,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
"Bilirubin,Total",Tb
MBI_Total Bilirub,Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
"Bilirubin, total",Tb
MBI_Total Bilirubin,Tb
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
Glucose(Fasting),AST
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose fasting, plasma",AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
Glucose (Fasting),AST
Anti-HCV,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay              :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) (Sendout)              :,Anti-HCV
"Branched-HCV, RNA",HCVRNA
HCV,HCVRNA
HCV Genotype,HCVRNA
HCV genotyping,HCVRNA
HCV Genotyping,HCVRNA
HCV Genotyping :,HCVRNA
HCV Genotyping:-,HCVRNA
HCV RNA,HCVRNA
HCV RNA :,HCVRNA
HCV RNA (quantitative PCR),Cr
HCV RNA Quantification (real-time PCR):,Cr
HCV RNA Quantification (Real-time PCR):,Cr
HCV RNA Testing:,HCVRNA
HCV RNA Viral Load,HCVRNA
Hepatitis Anti-HCV,Anti-HCV
Hepatitis C virus,HCVRNA
Hepatitis C virus genotype   :,HCVRNA
Hepatitis C virus genotype :,HCVRNA
Hepatitis C virus RNA Test :-,HCVRNA
Interpretation,
Ortho HCV INT,Anti-HCV
PCR for HCV RNA,Cr
PCR for HCV RNA :,Cr
PCR Hepatitis C virus,Cr
"PCR, HCV RNA",Cr
Quantitation for Hepatitis C virus RNA :,Anti-HCV
Real-time PCR quantitation for Hepatitis C virus (HCV) RNA   :,Cr
RT-PCR detection for Hepatitis C virus RNA                      :,Cr
RT-PCR for HCV RNA:,Cr
Urgent Viral Serology Anti-HCV,Anti-HCV
RT-PCR detection for Hepatitis C virus RNA                      :,Cr
Hepatitis C virus,HCVRNA
HCV RNA,HCVRNA
HCV genotyping,HCVRNA
PCR for HCV RNA :,Cr
HCV Genotyping:-,HCVRNA
HCV Genotyping,HCVRNA
HCV RNA Viral Load,HCVRNA
Quantitation for Hepatitis C virus RNA :,Anti-HCV
HCV Genotype,HCVRNA
HCV RNA (quantitative PCR),Cr
HCV RNA Quantification (real-time PCR):,Cr
HCV RNA Quantification (Real-time PCR):,Cr
HCV RNA Testing:,HCVRNA
PCR for HCV RNA,Cr
Hepatitis C virus genotype   :,HCVRNA
Hepatitis C virus RNA Test :-,HCVRNA
HCV,HCVRNA
Real-time PCR quantitation for Hepatitis C virus (HCV) RNA   :,Cr
"RT-PCR, HCV RNA",Cr
PCR for HCV-RNA:,Cr
"PCR, HCV RNA",Cr
HCV PCR (DH)  :,Cr
RT-PCR for HCV RNA:,Cr
"Branched-HCV, RNA",HCVRNA
Hepatitis C virus genotype,HCVRNA
Hepatitis C virus genotype :,HCVRNA
PCR Hepatitis C virus,Cr
Branched-DNA hybridization for Hepatitis C virus(HCV) RNA       :,HCVRNA
ALT,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
ALT (SGPT),ALT
